 
 Running with          384  MPI processes
 
 Number of threads requested when encountering parallel  regions (on each proces
 s):           1
 
 
 With mode_box input value(s) of kthrho are ignored
 
 * Optional namelist eiv_integration MISSING.
 * Optional namelist collisions MISSING.
 * Optional namelist krook MISSING.
 * Optional namelist gyroaverage MISSING.
 * Optional namelist source_time MISSING.
 * Optional namelist finite_rho_parallel MISSING.
 mu           3
 sp           1
 mu           3
 sp           1
  s           4
  x           1
 vp           8
 nn         384
 mu           3
 sp           1
  s           4
  x           1
 vp           8
 nn         384
 mu           3
 sp           1
 mu           3
 sp           1
  s           4
  x           1
 vp           8
 nn         384
 mu           3
 sp           1
 mu           3
 sp           1
 mu           3
 sp           1
 mu           3
 sp           1
 mu           3
 sp           1
 mu           3
 sp           1
 mu           3
 sp           1
 mu           3
 sp           1
 mu           3
 sp           1
 mu           3
 sp           1
  s           4
  x           1
 vp           8
 nn         384
  s           4
  x           1
 vp           8
 nn         384
 mu           3
 sp           1
  s           4
  x           1
  s           4
  x           1
 vp           8
 nn         384
 mu           3
 sp           1
  s           4
  x           1
 vp           8
 nn         384
  s           4
  x           1
 vp           8
 nn         384
  s           4
  x           1
 vp           8
 nn         384
  s           4
  x           1
 vp           8
 nn         384
 mu           3
 sp           1
  s           4
  x           1
 vp           8
 nn         384
 mu           3
 sp           1
  s           4
  x           1
 vp           8
 nn         384
  s           4
  x           1
 vp           8
 nn         384
 mu           3
 sp           1
  s           4
  x           1
 vp           8
 nn         384
 mu           3
 sp           1
  s           4
  x           1
 vp           8
 nn         384
 mu           3
 sp           1
 vp           8
 nn         384
  s           4
  x           1
 vp           8
 nn         384
  s           4
  x           1
 vp           8
 nn         384
  s           4
  x           1
 vp           8
 nn         384
 mu           3
 sp           1
  s           4
  x           1
 vp           8
 nn         384
  s           4
  x           1
 vp           8
 nn         384
 GKW_ABORT -- check_parallel_layout: n_procs_mu*n_procs_s*n_procs_sp*n_procs_vpar /= number_of_procs !     2
 GKW_ABORT -- check_parallel_layout: n_procs_mu*n_procs_s*n_procs_sp*n_procs_vpar /= number_of_procs !    18
 GKW_ABORT -- check_parallel_layout: n_procs_mu*n_procs_s*n_procs_sp*n_procs_vpar /= number_of_procs !    24
